[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:25.625[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=18.1%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:26.630[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=10.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:26.682[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:26.684[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:26.857[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:26.859[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:27.000[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:27.002[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:27.144[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:27.147[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:27.304[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:27.306[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:27.464[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:27.467[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:27.635[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=6.8%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:28.169[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:28.171[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:28.345[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:28.348[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:28.521[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:28.523[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:28.640[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=5.1%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:28.680[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:15:28.682[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1684787), thread 'MainThread' (140191761250112):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m39[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1mresults[0m[1m)[0m
    [36m│       └ [0m[36m[1mEmpty DataFrame[0m
    [36m│         [0m[36m[1mColumns: [timestamp, cpu_usage [%], mem_usage [%]][0m
    [36m│         [0m[36m[1mIndex: [][0m
    [36m└ [0m[36m[1m<function measure at 0x7f80e2396560>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m19[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f80efafc9d0>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mexport_path[0m [35m[1m=[0m [1mget_config[0m[1m([0m[1m)[0m[1m[[0m[36m"EXPORT_PATH"[0m[1m][0m
    [36m              └ [0m[36m[1m<function get_config at 0x7f80e251c160>[0m

[31m[1mTypeError[0m:[1m get_config() missing 1 required positional argument: 'config_path'[0m
[32m2022-09-06 19:15:41.474[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=10.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:42.481[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:43.486[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:44.491[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m21[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:15:45.178[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m30[0m - [1msigint detected[0m
[32m2022-09-06 19:17:47.246[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:48.251[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:49.256[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:50.262[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:51.267[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:52.272[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:52.727[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:17:52.728[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

