[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 18:30:05.416[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:06.419[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:07.421[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:08.425[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:09.428[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:19.474[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage=svmem(total=16388194304, available=13421764608, percent=18.1, used=2597339136, free=6204518400, active=2333483008, inactive=6998564864, buffers=447946752, cached=7138390016, shared=25030656, slab=676323328)[0m
[32m2022-09-06 18:31:34.313[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:35.316[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:36.319[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:37.322[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:38.325[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:39.328[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:40.331[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:41.334[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:42.336[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:43.339[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:44.342[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:45.345[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:46.348[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:47.351[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:48.354[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:49.356[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:50.359[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:51.362[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:52.367[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:53.371[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:54.374[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:31:55.377[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:56.380[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=7.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:57.383[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:58.386[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:31:59.389[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:00.392[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:01.394[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:02.397[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:03.400[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:04.403[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:05.405[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:32:06.409[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=17.6%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:07.411[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=6.3%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:08.414[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:09.417[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:10.420[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=10.7%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:11.423[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=11.4%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:12.426[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=13.2%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:13.429[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:14.432[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.5%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:15.435[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=17.8[0m
[32m2022-09-06 18:32:16.438[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=13.6%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:17.441[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.7%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:18.443[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:19.446[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=20.0%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:20.450[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=20.4%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:21.453[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=35.4%, mem_usage[2]=17.7[0m
[32m2022-09-06 18:32:22.458[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=67.0%, mem_usage[2]=18.3[0m
[32m2022-09-06 18:32:23.461[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=38.5%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:24.466[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:25.470[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:26.473[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.3%, mem_usage[2]=18.6[0m
[32m2022-09-06 18:32:27.476[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=35.4%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:28.479[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=13.7%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:29.482[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.3%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:30.486[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:31.490[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.0%, mem_usage[2]=18.2[0m
[32m2022-09-06 18:32:32.493[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=9.5%, mem_usage[2]=18.1[0m
